20-05-08 16:44:34.772 : Params number: 1517571
20-05-08 16:44:34.777 : B100/LR_bicubic/X4
20-05-08 16:44:34.777 : B100/LR_bicubic_results
20-05-24 16:38:29.174 : --22--> 003472x4.png
20-05-24 16:38:30.006 : --23--> 003473x4.png
20-05-24 16:38:30.626 : --24--> 003474x4.png
20-05-24 16:38:30.800 : --25--> 003475x4.png
20-05-24 16:38:30.998 : --26--> 003476x4.png
20-05-24 16:38:31.129 : --27--> 003477x4.png
20-05-24 16:38:31.353 : --28--> 003478x4.png
20-05-24 16:38:31.476 : --29--> 003479x4.png
20-05-24 16:38:31.637 : --30--> 003480x4.png
20-05-24 16:38:32.215 : --31--> 003481x4.png
20-05-24 16:38:32.366 : --32--> 003482x4.png
20-05-24 16:38:32.531 : --33--> 003483x4.png
20-05-24 16:38:33.361 : --34--> 003484x4.png
20-05-24 16:38:33.535 : --35--> 003485x4.png
20-05-24 16:38:34.392 : --36--> 003486x4.png
20-05-24 16:38:34.563 : --37--> 003487x4.png
20-05-24 16:38:34.734 : --38--> 003488x4.png
20-05-24 16:38:34.939 : --39--> 003489x4.png
20-05-24 16:38:35.116 : --40--> 003490x4.png
20-05-24 16:38:35.281 : --41--> 003491x4.png
20-05-24 16:38:35.460 : --42--> 003492x4.png
20-05-24 16:38:35.582 : --43--> 003493x4.png
20-05-24 16:38:35.776 : --44--> 003494x4.png
20-05-24 16:38:36.509 : --45--> 003495x4.png
20-05-24 16:38:36.711 : --46--> 003496x4.png
20-05-24 16:38:37.458 : --47--> 003497x4.png
20-05-24 16:38:37.640 : --48--> 003498x4.png
20-05-24 16:38:37.801 : --49--> 003499x4.png
20-05-24 16:38:37.970 : --50--> 003500x4.png
20-05-24 16:38:38.113 : --51--> 003501x4.png
20-05-24 16:38:38.779 : --52--> 003502x4.png
20-05-24 16:38:39.382 : --53--> 003503x4.png
20-05-24 16:38:39.561 : --54--> 003504x4.png
20-05-24 16:38:40.168 : --55--> 003505x4.png
20-05-24 16:38:41.287 : --56--> 003506x4.png
20-05-24 16:38:41.469 : --57--> 003507x4.png
20-05-24 16:38:42.233 : --58--> 003508x4.png
20-05-24 16:38:42.401 : --59--> 003509x4.png
20-05-24 16:38:42.557 : --60--> 003510x4.png
20-05-24 16:38:42.771 : --61--> 003511x4.png
20-05-24 16:38:42.910 : --62--> 003512x4.png
20-05-24 16:38:43.041 : --63--> 003513x4.png
20-05-24 16:38:43.912 : --64--> 003514x4.png
20-05-24 16:38:44.009 : --65--> 003515x4.png
20-05-24 16:38:44.139 : --66--> 003516x4.png
20-05-24 16:38:44.283 : --67--> 003517x4.png
20-05-24 16:38:44.379 : --68--> 003518x4.png
20-05-24 16:38:44.596 : --69--> 003519x4.png
20-05-24 16:38:44.815 : --70--> 003520x4.png
20-05-24 16:38:45.653 : --71--> 003521x4.png
20-05-24 16:38:45.778 : --72--> 003522x4.png
20-05-24 16:38:45.962 : --73--> 003523x4.png
20-05-24 16:38:46.134 : --74--> 003524x4.png
20-05-24 16:38:46.325 : --75--> 003525x4.png
20-05-24 16:38:46.484 : --76--> 003526x4.png
20-05-24 16:38:46.608 : --77--> 003527x4.png
20-05-24 16:38:46.758 : --78--> 003528x4.png
20-05-24 16:38:47.651 : --79--> 003529x4.png
20-05-24 16:38:48.571 : --80--> 003530x4.png
20-05-24 16:38:48.723 : --81--> 003531x4.png
20-05-24 16:38:49.367 : --82--> 003532x4.png
20-05-24 16:38:49.548 : --83--> 003533x4.png
20-05-24 16:38:50.233 : --84--> 003534x4.png
20-05-24 16:38:50.397 : --85--> 003535x4.png
20-05-24 16:38:50.528 : --86--> 003536x4.png
20-05-24 16:38:50.669 : --87--> 003537x4.png
20-05-24 16:38:50.777 : --88--> 003538x4.png
20-05-24 16:38:50.946 : --89--> 003539x4.png
20-05-24 16:38:51.081 : --90--> 003540x4.png
20-05-24 16:38:51.254 : --91--> 003541x4.png
20-05-24 16:38:52.176 : --92--> 003542x4.png
20-05-24 16:38:52.300 : --93--> 003543x4.png
20-05-24 16:38:52.507 : --94--> 003544x4.png
20-05-24 16:38:52.678 : --95--> 003545x4.png
20-05-24 16:38:52.831 : --96--> 003546x4.png
20-05-24 16:38:52.970 : --97--> 003547x4.png
20-05-24 16:38:53.102 : --98--> 003548x4.png
20-05-24 16:38:53.253 : --99--> 003549x4.png
20-05-24 16:38:53.387 : -100--> 003550x4.png
20-05-24 16:38:53.540 : ------> Average runtime of (DIV2K/LR_bicubic/X4) is : 0.238187 seconds
20-05-24 16:39:26.035 : Params number: 753867
20-05-24 16:39:26.036 : DIV2K/LR_bicubic/X4
20-05-24 16:39:26.036 : DIV2K/LR_bicubic_results
20-05-24 16:39:26.036 : ---1--> 003451x4.png
20-05-24 16:39:26.475 : ---2--> 003452x4.png
20-05-24 16:39:26.555 : ---3--> 003453x4.png
20-05-24 16:39:27.027 : ---4--> 003454x4.png
20-05-24 16:39:27.360 : ---5--> 003455x4.png
20-05-24 16:39:27.468 : ---6--> 003456x4.png
20-05-24 16:39:27.540 : ---7--> 003457x4.png
20-05-24 16:39:27.893 : ---8--> 003458x4.png
20-05-24 16:39:27.997 : ---9--> 003459x4.png
20-05-24 16:39:28.070 : --10--> 003460x4.png
20-05-24 16:39:28.150 : --11--> 003461x4.png
20-05-24 16:39:28.221 : --12--> 003462x4.png
20-05-24 16:39:28.307 : --13--> 003463x4.png
20-05-24 16:39:28.774 : --14--> 003464x4.png
20-05-24 16:39:28.845 : --15--> 003465x4.png
20-05-24 16:39:28.915 : --16--> 003466x4.png
20-05-24 16:39:28.985 : --17--> 003467x4.png
20-05-24 16:39:29.071 : --18--> 003468x4.png
20-05-24 16:39:29.155 : --19--> 003469x4.png
20-05-24 16:39:29.224 : --20--> 003470x4.png
20-05-24 16:39:29.295 : --21--> 003471x4.png
20-05-24 16:39:29.365 : --22--> 003472x4.png
20-05-24 16:39:29.865 : --23--> 003473x4.png
20-05-24 16:39:30.222 : --24--> 003474x4.png
20-05-24 16:39:30.329 : --25--> 003475x4.png
20-05-24 16:39:30.397 : --26--> 003476x4.png
20-05-24 16:39:30.482 : --27--> 003477x4.png
20-05-24 16:39:30.566 : --28--> 003478x4.png
20-05-24 16:39:30.634 : --29--> 003479x4.png
20-05-24 16:39:30.703 : --30--> 003480x4.png
20-05-24 16:39:30.953 : --31--> 003481x4.png
20-05-24 16:39:31.023 : --32--> 003482x4.png
20-05-24 16:39:31.096 : --33--> 003483x4.png
20-05-24 16:39:31.576 : --34--> 003484x4.png
20-05-24 16:39:31.648 : --35--> 003485x4.png
20-05-24 16:39:32.134 : --36--> 003486x4.png
20-05-24 16:39:32.219 : --37--> 003487x4.png
20-05-24 16:39:32.286 : --38--> 003488x4.png
20-05-24 16:39:32.356 : --39--> 003489x4.png
20-05-24 16:39:32.425 : --40--> 003490x4.png
20-05-24 16:39:32.497 : --41--> 003491x4.png
20-05-24 16:39:32.568 : --42--> 003492x4.png
20-05-24 16:39:32.638 : --43--> 003493x4.png
20-05-24 16:39:32.707 : --44--> 003494x4.png
20-05-24 16:39:33.166 : --45--> 003495x4.png
20-05-24 16:39:33.239 : --46--> 003496x4.png
20-05-24 16:39:33.684 : --47--> 003497x4.png
20-05-24 16:39:33.756 : --48--> 003498x4.png
20-05-24 16:39:33.834 : --49--> 003499x4.png
20-05-24 16:39:33.901 : --50--> 003500x4.png
20-05-24 16:39:33.969 : --51--> 003501x4.png
20-05-24 16:39:34.353 : --52--> 003502x4.png
20-05-24 16:39:34.751 : --53--> 003503x4.png
20-05-24 16:39:34.847 : --54--> 003504x4.png
20-05-24 16:39:35.162 : --55--> 003505x4.png
20-05-24 16:39:35.744 : --56--> 003506x4.png
20-05-24 16:39:35.823 : --57--> 003507x4.png
20-05-24 16:39:36.232 : --58--> 003508x4.png
20-05-24 16:39:36.326 : --59--> 003509x4.png
20-05-24 16:39:36.396 : --60--> 003510x4.png
20-05-24 16:39:36.474 : --61--> 003511x4.png
20-05-24 16:39:36.545 : --62--> 003512x4.png
20-05-24 16:39:36.618 : --63--> 003513x4.png
20-05-24 16:39:37.104 : --64--> 003514x4.png
20-05-24 16:39:37.176 : --65--> 003515x4.png
20-05-24 16:39:37.262 : --66--> 003516x4.png
20-05-24 16:39:37.335 : --67--> 003517x4.png
20-05-24 16:39:37.409 : --68--> 003518x4.png
20-05-24 16:39:37.479 : --69--> 003519x4.png
20-05-24 16:39:37.558 : --70--> 003520x4.png
20-05-24 16:39:38.048 : --71--> 003521x4.png
20-05-24 16:39:38.120 : --72--> 003522x4.png
20-05-24 16:39:38.190 : --73--> 003523x4.png
20-05-24 16:39:38.265 : --74--> 003524x4.png
20-05-24 16:39:38.342 : --75--> 003525x4.png
20-05-24 16:39:38.431 : --76--> 003526x4.png
20-05-24 16:39:38.504 : --77--> 003527x4.png
20-05-24 16:39:38.579 : --78--> 003528x4.png
20-05-24 16:39:39.109 : --79--> 003529x4.png
20-05-24 16:39:39.648 : --80--> 003530x4.png
20-05-24 16:39:39.728 : --81--> 003531x4.png
20-05-24 16:39:40.103 : --82--> 003532x4.png
20-05-24 16:39:40.197 : --83--> 003533x4.png
20-05-24 16:39:40.641 : --84--> 003534x4.png
20-05-24 16:39:40.714 : --85--> 003535x4.png
20-05-24 16:39:40.788 : --86--> 003536x4.png
20-05-24 16:39:40.860 : --87--> 003537x4.png
20-05-24 16:39:40.934 : --88--> 003538x4.png
20-05-24 16:39:41.011 : --89--> 003539x4.png
20-05-24 16:39:41.085 : --90--> 003540x4.png
20-05-24 16:39:41.158 : --91--> 003541x4.png
20-05-24 16:39:41.671 : --92--> 003542x4.png
20-05-24 16:39:41.745 : --93--> 003543x4.png
20-05-24 16:39:41.816 : --94--> 003544x4.png
20-05-24 16:39:41.889 : --95--> 003545x4.png
20-05-24 16:39:41.962 : --96--> 003546x4.png
20-05-24 16:39:42.038 : --97--> 003547x4.png
20-05-24 16:39:42.112 : --98--> 003548x4.png
20-05-24 16:39:42.184 : --99--> 003549x4.png
20-05-24 16:39:42.257 : -100--> 003550x4.png
20-05-24 16:39:42.323 : ------> Average runtime of (DIV2K/LR_bicubic/X4) is : 0.123051 seconds
20-05-24 17:12:29.180 : Params number: 752136
20-05-24 17:12:29.182 : DIV2K/LR_bicubic/X4
20-05-24 17:12:29.182 : DIV2K/LR_bicubic_results
20-05-24 17:12:29.183 : ---1--> 003451x4.png
20-05-24 17:12:29.942 : ---2--> 003452x4.png
20-05-24 17:12:30.145 : ---3--> 003453x4.png
20-05-24 17:12:30.935 : ---4--> 003454x4.png
20-05-24 17:12:31.556 : ---5--> 003455x4.png
20-05-24 17:12:31.771 : ---6--> 003456x4.png
20-05-24 17:12:31.901 : ---7--> 003457x4.png
20-05-24 17:12:32.510 : ---8--> 003458x4.png
20-05-24 17:12:32.731 : ---9--> 003459x4.png
20-05-24 17:12:32.869 : --10--> 003460x4.png
20-05-24 17:12:33.051 : --11--> 003461x4.png
20-05-24 17:12:33.181 : --12--> 003462x4.png
20-05-24 17:12:33.335 : --13--> 003463x4.png
20-05-24 17:12:34.138 : --14--> 003464x4.png
20-05-24 17:12:34.268 : --15--> 003465x4.png
20-05-24 17:12:34.409 : --16--> 003466x4.png
20-05-24 17:12:34.545 : --17--> 003467x4.png
20-05-24 17:12:34.751 : --18--> 003468x4.png
20-05-24 17:12:34.977 : --19--> 003469x4.png
20-05-24 17:12:35.103 : --20--> 003470x4.png
20-05-24 17:12:35.303 : --21--> 003471x4.png
20-05-24 17:12:35.426 : --22--> 003472x4.png
20-05-24 17:12:36.377 : --23--> 003473x4.png
20-05-24 17:12:37.083 : --24--> 003474x4.png
20-05-24 17:12:37.269 : --25--> 003475x4.png
20-05-24 17:12:37.400 : --26--> 003476x4.png
20-05-24 17:12:37.603 : --27--> 003477x4.png
20-05-24 17:12:37.766 : --28--> 003478x4.png
20-05-24 17:12:37.924 : --29--> 003479x4.png
20-05-24 17:12:38.111 : --30--> 003480x4.png
20-05-24 17:12:38.588 : --31--> 003481x4.png
20-05-24 17:12:38.783 : --32--> 003482x4.png
20-05-24 17:12:39.001 : --33--> 003483x4.png
20-05-24 17:12:39.755 : --34--> 003484x4.png
20-05-24 17:12:39.931 : --35--> 003485x4.png
20-05-24 17:12:40.827 : --36--> 003486x4.png
20-05-24 17:12:40.985 : --37--> 003487x4.png
20-05-24 17:12:41.170 : --38--> 003488x4.png
20-05-24 17:12:41.315 : --39--> 003489x4.png
20-05-24 17:12:41.436 : --40--> 003490x4.png
20-05-24 17:12:41.551 : --41--> 003491x4.png
20-05-24 17:12:41.736 : --42--> 003492x4.png
20-05-24 17:12:41.855 : --43--> 003493x4.png
20-05-24 17:12:42.012 : --44--> 003494x4.png
20-05-24 17:12:42.734 : --45--> 003495x4.png
20-05-24 17:12:42.921 : --46--> 003496x4.png
20-05-24 17:12:43.622 : --47--> 003497x4.png
20-05-24 17:12:43.766 : --48--> 003498x4.png
20-05-24 17:12:43.908 : --49--> 003499x4.png
20-05-24 17:12:44.122 : --50--> 003500x4.png
20-05-24 17:12:44.279 : --51--> 003501x4.png
20-05-24 17:12:44.999 : --52--> 003502x4.png
20-05-24 17:12:45.615 : --53--> 003503x4.png
20-05-24 17:12:45.757 : --54--> 003504x4.png
20-05-24 17:12:46.359 : --55--> 003505x4.png
20-05-24 17:12:47.523 : --56--> 003506x4.png
20-05-24 17:12:47.667 : --57--> 003507x4.png
20-05-24 17:12:48.447 : --58--> 003508x4.png
20-05-24 17:12:48.541 : --59--> 003509x4.png
20-05-24 17:12:48.699 : --60--> 003510x4.png
20-05-24 17:12:48.835 : --61--> 003511x4.png
20-05-24 17:12:49.033 : --62--> 003512x4.png
20-05-24 17:12:49.199 : --63--> 003513x4.png
20-05-24 17:12:49.986 : --64--> 003514x4.png
20-05-24 17:12:50.075 : --65--> 003515x4.png
20-05-24 17:12:50.213 : --66--> 003516x4.png
20-05-24 17:12:50.367 : --67--> 003517x4.png
20-05-24 17:12:50.567 : --68--> 003518x4.png
20-05-24 17:12:50.700 : --69--> 003519x4.png
20-05-24 17:12:50.912 : --70--> 003520x4.png
20-05-24 17:12:51.772 : --71--> 003521x4.png
20-05-24 17:12:51.934 : --72--> 003522x4.png
20-05-24 17:12:52.100 : --73--> 003523x4.png
20-05-24 17:12:52.250 : --74--> 003524x4.png
20-05-24 17:12:52.394 : --75--> 003525x4.png
20-05-24 17:12:52.626 : --76--> 003526x4.png
20-05-24 17:12:52.800 : --77--> 003527x4.png
20-05-24 17:12:52.926 : --78--> 003528x4.png
20-05-24 17:12:53.858 : --79--> 003529x4.png
20-05-24 17:12:54.822 : --80--> 003530x4.png
20-05-24 17:12:54.943 : --81--> 003531x4.png
20-05-24 17:12:55.565 : --82--> 003532x4.png
20-05-24 17:12:55.746 : --83--> 003533x4.png
20-05-24 17:12:56.484 : --84--> 003534x4.png
20-05-24 17:12:56.655 : --85--> 003535x4.png
20-05-24 17:12:56.809 : --86--> 003536x4.png
20-05-24 17:12:57.016 : --87--> 003537x4.png
20-05-24 17:12:57.181 : --88--> 003538x4.png
20-05-24 17:12:57.314 : --89--> 003539x4.png
20-05-24 17:12:57.529 : --90--> 003540x4.png
20-05-24 17:12:57.694 : --91--> 003541x4.png
20-05-24 17:12:58.578 : --92--> 003542x4.png
20-05-24 17:12:58.744 : --93--> 003543x4.png
20-05-24 17:12:58.922 : --94--> 003544x4.png
20-05-24 17:12:59.097 : --95--> 003545x4.png
20-05-24 17:12:59.283 : --96--> 003546x4.png
20-05-24 17:12:59.420 : --97--> 003547x4.png
20-05-24 17:12:59.604 : --98--> 003548x4.png
20-05-24 17:12:59.771 : --99--> 003549x4.png
20-05-24 17:12:59.951 : -100--> 003550x4.png
20-05-24 17:13:00.070 : ------> Average runtime of (DIV2K/LR_bicubic/X4) is : 0.241961 seconds
20-05-24 17:15:13.001 : Params number: 752136
20-05-24 17:15:13.002 : DIV2K/LR_bicubic/X4
20-05-24 17:15:13.002 : DIV2K/LR_bicubic_results
20-05-24 17:15:13.002 : ---1--> 003451x4.png
20-05-24 17:15:13.446 : ---2--> 003452x4.png
20-05-24 17:15:13.515 : ---3--> 003453x4.png
20-05-24 17:15:13.974 : ---4--> 003454x4.png
20-05-24 17:15:14.312 : ---5--> 003455x4.png
20-05-24 17:15:14.403 : ---6--> 003456x4.png
20-05-24 17:15:14.472 : ---7--> 003457x4.png
20-05-24 17:15:14.800 : ---8--> 003458x4.png
20-05-24 17:15:14.884 : ---9--> 003459x4.png
20-05-24 17:15:14.960 : --10--> 003460x4.png
20-05-24 17:15:15.043 : --11--> 003461x4.png
20-05-24 17:15:15.117 : --12--> 003462x4.png
20-05-24 17:15:15.203 : --13--> 003463x4.png
20-05-24 17:15:15.684 : --14--> 003464x4.png
20-05-24 17:15:15.768 : --15--> 003465x4.png
20-05-24 17:15:15.841 : --16--> 003466x4.png
20-05-24 17:15:15.914 : --17--> 003467x4.png
20-05-24 17:15:15.998 : --18--> 003468x4.png
20-05-24 17:15:16.082 : --19--> 003469x4.png
20-05-24 17:15:16.157 : --20--> 003470x4.png
20-05-24 17:15:16.231 : --21--> 003471x4.png
20-05-24 17:15:16.305 : --22--> 003472x4.png
20-05-24 17:15:16.794 : --23--> 003473x4.png
20-05-24 17:15:17.164 : --24--> 003474x4.png
20-05-24 17:15:17.270 : --25--> 003475x4.png
20-05-24 17:15:17.347 : --26--> 003476x4.png
20-05-24 17:15:17.426 : --27--> 003477x4.png
20-05-24 17:15:17.505 : --28--> 003478x4.png
20-05-24 17:15:17.573 : --29--> 003479x4.png
20-05-24 17:15:17.642 : --30--> 003480x4.png
20-05-24 17:15:17.882 : --31--> 003481x4.png
20-05-24 17:15:17.956 : --32--> 003482x4.png
20-05-24 17:15:18.026 : --33--> 003483x4.png
20-05-24 17:15:18.474 : --34--> 003484x4.png
20-05-24 17:15:18.575 : --35--> 003485x4.png
20-05-24 17:15:19.058 : --36--> 003486x4.png
20-05-24 17:15:19.158 : --37--> 003487x4.png
20-05-24 17:15:19.226 : --38--> 003488x4.png
20-05-24 17:15:19.294 : --39--> 003489x4.png
20-05-24 17:15:19.361 : --40--> 003490x4.png
20-05-24 17:15:19.429 : --41--> 003491x4.png
20-05-24 17:15:19.497 : --42--> 003492x4.png
20-05-24 17:15:19.565 : --43--> 003493x4.png
20-05-24 17:15:19.631 : --44--> 003494x4.png
20-05-24 17:15:20.047 : --45--> 003495x4.png
20-05-24 17:15:20.158 : --46--> 003496x4.png
20-05-24 17:15:20.601 : --47--> 003497x4.png
20-05-24 17:15:20.675 : --48--> 003498x4.png
20-05-24 17:15:20.755 : --49--> 003499x4.png
20-05-24 17:15:20.823 : --50--> 003500x4.png
20-05-24 17:15:20.894 : --51--> 003501x4.png
20-05-24 17:15:21.281 : --52--> 003502x4.png
20-05-24 17:15:21.651 : --53--> 003503x4.png
20-05-24 17:15:21.751 : --54--> 003504x4.png
20-05-24 17:15:22.079 : --55--> 003505x4.png
20-05-24 17:15:22.691 : --56--> 003506x4.png
20-05-24 17:15:22.765 : --57--> 003507x4.png
20-05-24 17:15:23.212 : --58--> 003508x4.png
20-05-24 17:15:23.284 : --59--> 003509x4.png
20-05-24 17:15:23.352 : --60--> 003510x4.png
20-05-24 17:15:23.431 : --61--> 003511x4.png
20-05-24 17:15:23.500 : --62--> 003512x4.png
20-05-24 17:15:23.568 : --63--> 003513x4.png
20-05-24 17:15:24.051 : --64--> 003514x4.png
20-05-24 17:15:24.121 : --65--> 003515x4.png
20-05-24 17:15:24.200 : --66--> 003516x4.png
20-05-24 17:15:24.272 : --67--> 003517x4.png
20-05-24 17:15:24.344 : --68--> 003518x4.png
20-05-24 17:15:24.413 : --69--> 003519x4.png
20-05-24 17:15:24.486 : --70--> 003520x4.png
20-05-24 17:15:24.963 : --71--> 003521x4.png
20-05-24 17:15:25.065 : --72--> 003522x4.png
20-05-24 17:15:25.135 : --73--> 003523x4.png
20-05-24 17:15:25.205 : --74--> 003524x4.png
20-05-24 17:15:25.276 : --75--> 003525x4.png
20-05-24 17:15:25.358 : --76--> 003526x4.png
20-05-24 17:15:25.428 : --77--> 003527x4.png
20-05-24 17:15:25.488 : --78--> 003528x4.png
20-05-24 17:15:26.016 : --79--> 003529x4.png
20-05-24 17:15:26.546 : --80--> 003530x4.png
20-05-24 17:15:26.619 : --81--> 003531x4.png
20-05-24 17:15:26.963 : --82--> 003532x4.png
20-05-24 17:15:27.044 : --83--> 003533x4.png
20-05-24 17:15:27.453 : --84--> 003534x4.png
20-05-24 17:15:27.556 : --85--> 003535x4.png
20-05-24 17:15:27.624 : --86--> 003536x4.png
20-05-24 17:15:27.696 : --87--> 003537x4.png
20-05-24 17:15:27.767 : --88--> 003538x4.png
20-05-24 17:15:27.840 : --89--> 003539x4.png
20-05-24 17:15:27.913 : --90--> 003540x4.png
20-05-24 17:15:27.985 : --91--> 003541x4.png
20-05-24 17:15:28.486 : --92--> 003542x4.png
20-05-24 17:15:28.555 : --93--> 003543x4.png
20-05-24 17:15:28.624 : --94--> 003544x4.png
20-05-24 17:15:28.694 : --95--> 003545x4.png
20-05-24 17:15:28.762 : --96--> 003546x4.png
20-05-24 17:15:28.832 : --97--> 003547x4.png
20-05-24 17:15:28.903 : --98--> 003548x4.png
20-05-24 17:15:28.973 : --99--> 003549x4.png
20-05-24 17:15:29.044 : -100--> 003550x4.png
20-05-24 17:15:29.105 : ------> Average runtime of (DIV2K/LR_bicubic/X4) is : 0.121018 seconds
20-05-27 09:25:17.536 : Params number: 429336
20-05-27 09:25:17.536 : DIV2K/LR_bicubic/X4
20-05-27 09:25:17.536 : DIV2K/LR_bicubic_results
20-05-27 09:25:17.537 : ---1--> 003451x4.png
20-05-27 09:25:17.984 : ---2--> 003452x4.png
20-05-27 09:25:18.107 : ---3--> 003453x4.png
20-05-27 09:25:18.501 : ---4--> 003454x4.png
20-05-27 09:25:18.800 : ---5--> 003455x4.png
20-05-27 09:25:18.893 : ---6--> 003456x4.png
20-05-27 09:25:18.983 : ---7--> 003457x4.png
20-05-27 09:25:19.285 : ---8--> 003458x4.png
20-05-27 09:25:19.367 : ---9--> 003459x4.png
20-05-27 09:25:19.449 : --10--> 003460x4.png
20-05-27 09:25:19.557 : --11--> 003461x4.png
20-05-27 09:25:19.673 : --12--> 003462x4.png
20-05-27 09:25:19.797 : --13--> 003463x4.png
20-05-27 09:25:20.196 : --14--> 003464x4.png
20-05-27 09:25:20.293 : --15--> 003465x4.png
20-05-27 09:25:20.391 : --16--> 003466x4.png
20-05-27 09:25:20.475 : --17--> 003467x4.png
20-05-27 09:25:20.578 : --18--> 003468x4.png
20-05-27 09:25:20.677 : --19--> 003469x4.png
20-05-27 09:25:20.776 : --20--> 003470x4.png
20-05-27 09:25:20.873 : --21--> 003471x4.png
20-05-27 09:25:20.973 : --22--> 003472x4.png
20-05-27 09:25:21.433 : --23--> 003473x4.png
20-05-27 09:25:21.793 : --24--> 003474x4.png
20-05-27 09:25:21.878 : --25--> 003475x4.png
20-05-27 09:25:21.993 : --26--> 003476x4.png
20-05-27 09:25:22.115 : --27--> 003477x4.png
20-05-27 09:25:22.217 : --28--> 003478x4.png
20-05-27 09:25:22.328 : --29--> 003479x4.png
20-05-27 09:25:22.413 : --30--> 003480x4.png
20-05-27 09:25:22.652 : --31--> 003481x4.png
20-05-27 09:25:22.759 : --32--> 003482x4.png
20-05-27 09:25:22.853 : --33--> 003483x4.png
20-05-27 09:25:23.189 : --34--> 003484x4.png
20-05-27 09:25:23.247 : --35--> 003485x4.png
20-05-27 09:25:23.635 : --36--> 003486x4.png
20-05-27 09:25:23.706 : --37--> 003487x4.png
20-05-27 09:25:23.769 : --38--> 003488x4.png
20-05-27 09:25:23.851 : --39--> 003489x4.png
20-05-27 09:25:23.936 : --40--> 003490x4.png
20-05-27 09:25:24.030 : --41--> 003491x4.png
20-05-27 09:25:24.133 : --42--> 003492x4.png
20-05-27 09:25:24.236 : --43--> 003493x4.png
20-05-27 09:25:24.332 : --44--> 003494x4.png
20-05-27 09:25:24.714 : --45--> 003495x4.png
20-05-27 09:25:24.871 : --46--> 003496x4.png
20-05-27 09:25:25.499 : --47--> 003497x4.png
20-05-27 09:25:25.721 : --48--> 003498x4.png
20-05-27 09:25:25.870 : --49--> 003499x4.png
20-05-27 09:25:26.047 : --50--> 003500x4.png
20-05-27 09:25:26.175 : --51--> 003501x4.png
20-05-27 09:25:26.753 : --52--> 003502x4.png
20-05-27 09:25:27.251 : --53--> 003503x4.png
20-05-27 09:25:27.389 : --54--> 003504x4.png
20-05-27 09:25:27.815 : --55--> 003505x4.png
20-05-27 09:25:28.556 : --56--> 003506x4.png
20-05-27 09:25:28.667 : --57--> 003507x4.png
20-05-27 09:25:29.202 : --58--> 003508x4.png
20-05-27 09:25:29.365 : --59--> 003509x4.png
20-05-27 09:25:29.459 : --60--> 003510x4.png
20-05-27 09:25:29.638 : --61--> 003511x4.png
20-05-27 09:25:29.755 : --62--> 003512x4.png
20-05-27 09:25:29.894 : --63--> 003513x4.png
20-05-27 09:25:30.497 : --64--> 003514x4.png
20-05-27 09:25:30.634 : --65--> 003515x4.png
20-05-27 09:25:30.805 : --66--> 003516x4.png
20-05-27 09:25:30.929 : --67--> 003517x4.png
20-05-27 09:25:31.157 : --68--> 003518x4.png
20-05-27 09:25:31.256 : --69--> 003519x4.png
20-05-27 09:25:31.339 : --70--> 003520x4.png
20-05-27 09:25:31.987 : --71--> 003521x4.png
20-05-27 09:25:32.079 : --72--> 003522x4.png
20-05-27 09:25:32.162 : --73--> 003523x4.png
20-05-27 09:25:32.327 : --74--> 003524x4.png
20-05-27 09:25:32.425 : --75--> 003525x4.png
20-05-27 09:25:32.557 : --76--> 003526x4.png
20-05-27 09:25:32.715 : --77--> 003527x4.png
20-05-27 09:25:32.823 : --78--> 003528x4.png
20-05-27 09:25:33.491 : --79--> 003529x4.png
20-05-27 09:25:34.136 : --80--> 003530x4.png
20-05-27 09:25:34.309 : --81--> 003531x4.png
20-05-27 09:25:34.808 : --82--> 003532x4.png
20-05-27 09:25:34.910 : --83--> 003533x4.png
20-05-27 09:25:35.475 : --84--> 003534x4.png
20-05-27 09:25:35.602 : --85--> 003535x4.png
20-05-27 09:25:35.704 : --86--> 003536x4.png
20-05-27 09:25:35.865 : --87--> 003537x4.png
20-05-27 09:25:36.034 : --88--> 003538x4.png
